/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
Lowering attention
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:893:9
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile int8[256], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:391:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:416:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int8[256], target_memory=Mat); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:429:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:473:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:474:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:475:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:476:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:504:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:509:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:515:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:522:17
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:597:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 65536B as 256 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:703:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 65536B as 256 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:718:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:739:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:747:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:748:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 4096B as 32 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:752:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:754:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:756:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:758:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:759:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:760:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 4096B as 32 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:767:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:774:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:788:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:795:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:809:25
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:811:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:819:21
2026-09-22 00:06:50.788 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:830:21
2026-09-22 00:06:50.789 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:837:21
2026-09-22 00:06:50.789 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:875:21
PASS with_hc
